Regija,Stopnja potresa,Ocenjen parameter,P(x=0),P(x=1),P(x=2),P(x=3),P(x=4)
Gorenjska,6,0.625,0.5352614285189903,0.3345383928243689,0.1045432477576153,0.021779843282836532,0.0034031005129432006
Gorenjska,7,0.1538,0.8574434925622433,0.13187480915607297,0.010141172824102013,5.199041267822962e-4,1.99903136747793e-5
Gorenjska,8,0.031,0.9694755730760259,0.030053742765356793,4.6583301286303027e-4,4.8136077995846475e-6,3.730546044678111e-8
Gorenjska,9,0.0046,0.9954105637959723,0.004578888593461475,1.0531443764961394e-5,1.6148213772940793e-8,1.8570445838881918e-11
Goriška,6,0.625,0.5352614285189903,0.3345383928243689,0.1045432477576153,0.021779843282836532,0.0034031005129432006
Goriška,7,0.1538,0.8574434925622433,0.13187480915607297,0.010141172824102013,5.199041267822962e-4,1.99903136747793e-5
Goriška,8,0.031,0.9694755730760259,0.030053742765356793,4.6583301286303027e-4,4.8136077995846475e-6,3.730546044678111e-8
Goriška,9,0.0046,0.9954105637959723,0.004578888593461475,1.0531443764961394e-5,1.6148213772940793e-8,1.8570445838881918e-11
Jugovzhodna,6,0.6,0.5488116360940264,0.32928698165641596,0.09878609449692474,0.019757218899384973,0.0029635828349077434
Jugovzhodna,7,0.1,0.9048374180359595,0.09048374180359593,0.004524187090179799,1.5080623633932666e-4,3.7701559084831697e-6
Jugovzhodna,8,0.025,0.9753099120283326,0.024382747800708322,3.0478434750885405e-4,2.539869562573783e-6,1.5874184766086197e-8
Jugovzhodna,9,0.002,0.9980019986673331,0.001996003997334668,1.996003997334667e-6,1.3306693315564454e-9,6.653346657782237e-13
Koroška,6,0.5,0.6065306597126334,0.3032653298563167,0.07581633246407919,0.012636055410679864,0.0015795069263349838
Koroška,7,0.09,0.9139311852712282,0.08225380667441057,0.0037014213003484743,1.1104263901045428e-4,2.4984593777352223e-6
Koroška,8,0.01,0.9900498337491681,0.009900498337491678,4.950249168745848e-5,1.6500830562486127e-7,4.1252076406215346e-10
Koroška,9,1e-4,0.9999000049998333,9.999000049998322e-5,4.9995000249991786e-9,1.6665000083330589e-13,4.1662500208326406e-18
Notranjsko-kraška,6,0.6,0.5488116360940264,0.32928698165641596,0.09878609449692474,0.019757218899384973,0.0029635828349077434
Notranjsko-kraška,7,0.1,0.9048374180359595,0.09048374180359593,0.004524187090179799,1.5080623633932666e-4,3.7701559084831697e-6
Notranjsko-kraška,8,0.025,0.9753099120283326,0.024382747800708322,3.0478434750885405e-4,2.539869562573783e-6,1.5874184766086197e-8
Notranjsko-kraška,9,0.002,0.9980019986673331,0.001996003997334668,1.996003997334667e-6,1.3306693315564454e-9,6.653346657782237e-13
Obalno-kraška,6,0.5,0.6065306597126334,0.3032653298563167,0.07581633246407919,0.012636055410679864,0.0015795069263349838
Obalno-kraška,7,0.09,0.9139311852712282,0.08225380667441057,0.0037014213003484743,1.1104263901045428e-4,2.4984593777352223e-6
Obalno-kraška,8,0.01,0.9900498337491681,0.009900498337491678,4.950249168745848e-5,1.6500830562486127e-7,4.1252076406215346e-10
Obalno-kraška,9,1e-4,0.9999000049998333,9.999000049998322e-5,4.9995000249991786e-9,1.6665000083330589e-13,4.1662500208326406e-18
Osrednjeslovenska,6,0.5,0.6065306597126334,0.3032653298563167,0.07581633246407919,0.012636055410679864,0.0015795069263349838
Osrednjeslovenska,7,0.1176,0.8890516021408278,0.10455246841176136,0.006147685142611565,2.4098925759037372e-4,7.085084173156983e-6
Osrednjeslovenska,8,0.0222,0.9780446065677002,0.02171259026580294,2.410097519504126e-4,1.7834721644330583e-6,9.898270512603429e-9
Osrednjeslovenska,9,3.0000000000000003e-4,0.9997000449955004,2.9991001349865057e-4,4.498650202479759e-8,4.4986502024797624e-12,3.3739876518598086e-16
Podravska,6,0.1,0.9048374180359595,0.09048374180359593,0.004524187090179799,1.5080623633932666e-4,3.7701559084831697e-6
Podravska,7,0.02,0.9801986733067553,0.019603973466135106,1.9603973466135092e-4,1.3069315644090096e-6,6.534657822045052e-9
Podravska,8,0.0029999999999999996,0.997004495503373,0.002991013486510119,4.486520229765177e-6,4.4865202297651844e-9,3.364890172323879e-12
Podravska,9,1e-4,0.9999000049998333,9.999000049998322e-5,4.9995000249991786e-9,1.6665000083330589e-13,4.1662500208326406e-18
Pomurska,6,0.1,0.9048374180359595,0.09048374180359593,0.004524187090179799,1.5080623633932666e-4,3.7701559084831697e-6
Pomurska,7,0.02,0.9801986733067553,0.019603973466135106,1.9603973466135092e-4,1.3069315644090096e-6,6.534657822045052e-9
Pomurska,8,0.0029999999999999996,0.997004495503373,0.002991013486510119,4.486520229765177e-6,4.4865202297651844e-9,3.364890172323879e-12
Pomurska,9,1e-4,0.9999000049998333,9.999000049998322e-5,4.9995000249991786e-9,1.6665000083330589e-13,4.1662500208326406e-18
Savinjska,6,0.5,0.6065306597126334,0.3032653298563167,0.07581633246407919,0.012636055410679864,0.0015795069263349838
Savinjska,7,0.09,0.9139311852712282,0.08225380667441057,0.0037014213003484743,1.1104263901045428e-4,2.4984593777352223e-6
Savinjska,8,0.01,0.9900498337491681,0.009900498337491678,4.950249168745848e-5,1.6500830562486127e-7,4.1252076406215346e-10
Savinjska,9,1e-4,0.9999000049998333,9.999000049998322e-5,4.9995000249991786e-9,1.6665000083330589e-13,4.1662500208326406e-18
Spodnjeposavska,6,0.7692,0.46338362696957724,0.3564346858649989,0.13708478018367856,0.0351485376390952,0.0067590637879980054
Spodnjeposavska,7,0.17850000000000002,0.8365240568773925,0.14931954415261456,0.013326769315620862,7.929427742794423e-4,3.5385071302220083e-5
Spodnjeposavska,8,0.030400000000000003,0.970057432960381,0.029489745961995585,4.4824413862233273e-4,4.542207271372974e-6,3.4520775262434616e-8
Spodnjeposavska,9,0.0022,0.997802418226309,0.0021951653200978807,2.4146818521076695e-6,1.7707666915456234e-9,9.73921680350095e-13
Zasavska,6,0.7692,0.46338362696957724,0.3564346858649989,0.13708478018367856,0.0351485376390952,0.0067590637879980054
Zasavska,7,0.17850000000000002,0.8365240568773925,0.14931954415261456,0.013326769315620862,7.929427742794423e-4,3.5385071302220083e-5
Zasavska,8,0.030400000000000003,0.970057432960381,0.029489745961995585,4.4824413862233273e-4,4.542207271372974e-6,3.4520775262434616e-8
Zasavska,9,0.0022,0.997802418226309,0.0021951653200978807,2.4146818521076695e-6,1.7707666915456234e-9,9.73921680350095e-13
